instance	n	subtree	mutation_count	RSS	Signature.1	Signature.2	Signature.3	Signature.4	Signature.5	Signature.6	Signature.7	Signature.8	Signature.9	Signature.10	Signature.11	Signature.12	Signature.13	Signature.14	Signature.15	Signature.16	Signature.17	Signature.18	Signature.19	Signature.20	Signature.21	Signature.22	Signature.23	Signature.24	Signature.25	Signature.26	Signature.27	Signature.28	Signature.29	Signature.30
m5_S18_k0_eps0.1.P_eps.txt	5	1;3;2;5;4	659	44.06565	 0.001902386	 0	 0	 0.4571863	 0.06834926	 0.09807641	 0.01001337	 0.007121365	 0	 0	 0	 0.009871324	 0	 0	 0.06110088	 0	 0.04862454	 0	 0	 0	 0	 0	 0	 0.002756269	 0.0137657	 0	 0.1647074	 0	 0	 0.05652483
m5_S18_k0_eps0.2.P_eps.txt	5	1;3;2;5;4	363	53.0712	 0.01043901	 0	 0	 0	 0.04738142	 0	 0	 0	 0	 0	 0	 0.01354862	 0	 0.1914216	 0	 0.07431393	 0	 0.01956661	 0.02525812	 0.008722666	 0.1079142	 0.1405815	 0.01371881	 0	 0.01485138	 0.06753833	 0.02491079	 0.1828818	 0.05695128	 0
m5_S18_k0_eps0.3.P_eps.txt	5	1;3;2;5;4	484	78.89198	 0.01695579	 0.004805439	 0	 0.1570553	 0	 0.05764497	 0.06194229	 0	 0	 0.006065365	 0.1007789	 0.1469058	 0	 0.08190338	 0	 0.04346462	 0.07920018	 0.051059	 0.004178014	 0	 0.001903285	 0.00525885	 0	 0.1537467	 0	 0	 0	 0	 0.007979759	 0.01915236
m5_S18_k1_eps0.1.P_eps.txt	5	1;3;2	269	27.78356	 0.03129906	 0.0306025	 0	 0.2195678	 0	 0.1582385	 0.005758134	 0.0002028862	 0	 0.01917419	 0	 0	 0	 0.05382049	 0	 0.01084545	 0	 0.03708883	 0	 0.02753643	 0.003544774	 0	 0	 0.06399298	 0.0216221	 0.04151891	 0.2135384	 0	 0.06164859	 0
m5_S18_k1_eps0.1.P_eps.txt	5	5;4	130	13.49354	 0.02080087	 0.0130034	 0	 0	 0	 0	 0	 0	 0	 0.03788244	 0	 0	 0	 0.4477646	 0.02947544	 0	 0.05388775	 0.02204965	 0	 0	 0	 0	 0.05694511	 0	 0	 0	 0.1334264	 0	 0.1460637	 0.03870072
m5_S18_k1_eps0.2.P_eps.txt	5	1;3;2;4	419	51.97983	 0	 0.04200997	 0.03761683	 0	 0.02362788	 0.00526063	 0.01481058	 0	 0	 0.01780242	 0.006413347	 0	 0	 0	 0	 0	 0.5614883	 0	 0	 0.04538036	 0.08558517	 0	 0.004905289	 0.09033487	 0	 0.02093628	 0	 0	 0.04382804	 0
m5_S18_k1_eps0.2.P_eps.txt	5	5	144	10.56879	 0	 0.008678829	 0.04826425	 0	 0.1517584	 0	 0.01178248	 0.05328106	 0	 0.02364242	 0	 0	 0	 0.01002535	 0.0465813	 0.1890982	 0.04401521	 0.2356059	 0.01163705	 0	 0	 0	 0.0356303	 0.1059298	 0	 0	 0	 0.01145552	 0	 0.01261395
m5_S18_k1_eps0.3.P_eps.txt	5	1;3;2;4	558	65.42336	 0.04038528	 0	 0	 0.007203525	 0	 0	 0.002207721	 0.01491781	 0.03867286	 0	 0	 0.3370391	 0	 0	 0.02965166	 0.08596293	 0	 0.09376361	 0	 0	 0.0624643	 0	 0	 0	 0.0103451	 0.02022854	 0.189367	 0.06779058	 0	 0
m5_S18_k1_eps0.3.P_eps.txt	5	5	93	10.95919	 0.2186426	 0.09226682	 0	 0.0206125	 0.145662	 0.04476775	 0.008237916	 0.04134344	 0	 0	 0	 0.10412	 0.009294271	 0	 0	 0.0132996	 0.0149013	 0	 0.01131915	 0.01396903	 0.03723368	 0.009499742	 0	 0	 0.04710913	 0	 0.1492981	 0	 0	 0.01842298
m5_S18_k2_eps0.1.P_eps.txt	5	1;3;2	355	25.7684	 0	 0.001957368	 0	 0	 0	 0.003492054	 0.2476267	 0	 0	 0	 0	 0	 0	 0.05769847	 0.3795351	 0	 0	 0.1218037	 0	 0	 0	 0	 0.07102352	 0.0639844	 0	 0	 0	 0	 0.05287877	 0
m5_S18_k2_eps0.1.P_eps.txt	5	5	161	10.08228	 0.02596402	 0	 0	 0.02361097	 0.1578085	 0	 0.03541627	 0.1083189	 0	 0.01087738	 0.205806	 0	 0.1014979	 0.06757874	 0	 0.01850984	 0	 0	 0	 0.01689784	 0	 0	 0	 0.04271034	 0.01414486	 0.03485757	 0.02269205	 0	 0	 0.1133089
m5_S18_k2_eps0.1.P_eps.txt	5	4	50	7.941263	 0.03759361	 0.04777678	 0	 0	 0	 0	 0.1054741	 0.4661755	 0	 0	 0.009865353	 0	 0	 0.01188865	 0.04034082	 0	 0	 0	 0.01800276	 0	 0	 0.07093371	 0	 0.03152615	 0	 0	 0.01600888	 0.1297541	 0.01465953	 0
m5_S18_k2_eps0.2.P_eps.txt	5	1;3;4	247	34.43333	 0.181809	 0.01138779	 0	 0	 0	 0	 0.00191038	 0.02101605	 0	 0	 0	 0	 0.1692564	 0	 0	 0.0335799	 0.1015967	 0.05616138	 0.2777892	 0.02448392	 0	 0.02893263	 0.01397798	 0	 0	 0	 0	 0	 0.0672649	 0.01083376
m5_S18_k2_eps0.2.P_eps.txt	5	2	64	8.533393	 0.02813333	 0.01364166	 0	 0	 0	 0.02133129	 0	 0	 0	 0.07047911	 0	 0.1335473	 0.1204208	 0	 0.06722385	 0.03838351	 0	 0	 0.05036888	 0	 0.0882232	 0	 0	 0	 0	 0	 0	 0.2013624	 0.1668846	 0
m5_S18_k2_eps0.2.P_eps.txt	5	5	58	10.90912	 0.04687735	 0.004232369	 0	 0	 0.00715742	 0	 0.01817299	 0	 0	 0.008120589	 0	 0.07046002	 0	 0	 0	 0.04194804	 0.04921299	 0	 0.03538908	 0.03629976	 0	 0.06619721	 0	 0.3728796	 0	 0.1628654	 0.0801872	 0	 0	 0
m5_S18_k2_eps0.3.P_eps.txt	5	1;3	277	32.53205	 0	 0.004952964	 0.004809707	 0	 0.1107898	 0	 0	 0.03577968	 0	 0	 0.0438304	 0	 0	 0.1262164	 0.003116064	 0	 0.01366776	 0	 0.08518979	 0	 0.3663383	 0	 0.03710165	 0	 0	 0	 0	 0.03313213	 0.1350754	 0
m5_S18_k2_eps0.3.P_eps.txt	5	2	193	11.98628	 0	 0.02727519	 0	 0	 0.0182765	 0	 0	 0.02885958	 0	 0.02647644	 0.006678287	 0.07221384	 0	 0.04522916	 0.0973757	 0	 0.1775042	 0.08562853	 0	 0.07711041	 0.06469157	 0.06142296	 0.006587406	 0.06618605	 0	 0.08092185	 0.02924123	 0.01080781	 0.01751333	 0
m5_S18_k2_eps0.3.P_eps.txt	5	5;4	175	32.73985	 0.1814178	 0	 0.01466621	 0.05753079	 0	 0	 0	 0	 0.02620507	 0.04599727	 0	 0	 0.16581	 0.07081634	 0	 0.03038895	 0	 0.008438277	 0.06626311	 0	 0	 0	 0.02459411	 0.1592439	 0.06634029	 0	 0.07669457	 0	 0	 0.005593328
m5_S3_k0_eps0.1.P_eps.txt	5	1;3;2;5;4	551	46.98715	 0.1721467	 0.001552137	 0	 0.1852458	 0.1277785	 0	 0.001664907	 0.03361305	 0	 0	 0	 0.01367302	 0	 0.005356527	 0.009255111	 0	 0.01042797	 0.06816655	 0	 0.006254673	 0.00269554	 0.04467814	 0.106897	 0	 0	 0	 0	 0.1272315	 0	 0.08336304
m5_S3_k0_eps0.2.P_eps.txt	5	1;3;2;5;4	372	54.56036	 0.4035977	 0	 0	 0	 0.1200771	 0	 0	 0	 0	 0.02484498	 0	 0.07629697	 0	 0	 0.003896689	 0.0176573	 0	 0.1026326	 0	 0.007984668	 0.03788993	 0	 0.1247255	 0.02878327	 0	 0	 0	 0	 0.05161327	 0
m5_S3_k0_eps0.3.P_eps.txt	5	1;3;2;5;4	615	84.04524	 0.01089862	 0.1210313	 0	 0	 0.0426413	 0.1203331	 0.02847378	 0	 0.08922247	 0.09240829	 0	 0	 0.07137759	 0	 0.04112502	 0	 0.03972314	 0.1349176	 0	 0	 0.01240957	 0	 0	 0	 0.05131414	 0.03004779	 0.08378549	 0.00240299	 0.02788779	 0
m5_S3_k1_eps0.1.P_eps.txt	5	1;3;2;4	416	42.67104	 0	 0.02951375	 0	 0	 0	 0.1212328	 0.01042798	 0	 0.1464564	 0.002900157	 0	 0	 0	 0	 0.03054303	 0.03235064	 0.004020391	 0.01284667	 0	 0	 0.1454006	 0	 0	 0.1850468	 0.007801716	 0.2511834	 0	 0.02027554	 0	 0
m5_S3_k1_eps0.1.P_eps.txt	5	5	189	7.655212	 0.02100413	 0.02051647	 0.07388457	 0.1507113	 0.04792527	 0.01216932	 0.01286786	 0	 0	 0	 0	 0	 0	 0.03720696	 0.2800034	 0	 0.110373	 0.003916081	 0.04427099	 0	 0	 0.103474	 0.06835225	 0	 0	 0	 0	 0.001774481	 0.01154979	 0
m5_S3_k1_eps0.2.P_eps.txt	5	1;3;2;5	356	50.79122	 0.0110104	 0.004364777	 0.04510821	 0.2055412	 0.1368751	 0.1627717	 0.077636	 0	 0	 0.02216984	 0.02201346	 0	 0.05230941	 0.01248502	 0	 0	 0.02172864	 0.00673961	 0	 0.05766602	 0	 0.06198872	 0.004533466	 0	 0.07946927	 0	 0.002454286	 0	 0.005774714	 0.007360116
m5_S3_k1_eps0.2.P_eps.txt	5	4	185	10.11735	 0.09347567	 0.2718482	 0	 0	 0	 0	 0	 0	 0.00791377	 0	 0.005385182	 0	 0.003392686	 0.4298481	 0.03296045	 0.02377831	 0	 0.007941154	 0.03783262	 0.0211195	 0	 0	 0.01943966	 0	 0	 0	 0	 0	 0.00794591	 0.03711878
m5_S3_k1_eps0.3.P_eps.txt	5	1;5;4	229	47.44068	 0	 0.01805149	 0	 0	 0.1570447	 0	 0.01627291	 0	 0	 0	 0.1272498	 0.01025598	 0	 0	 0.07843026	 0.04275484	 0.01019257	 0	 0.03434978	 0.02982147	 0.04793515	 0.06997535	 0.2060504	 0	 0	 0	 0.02538739	 0.03901159	 0.03758123	 0.04963508
m5_S3_k1_eps0.3.P_eps.txt	5	3;2	189	22.75412	 0.003612436	 0	 0	 0	 0	 0.01398266	 0	 0	 0.03658303	 0	 0.01834324	 0	 0	 0.06737185	 0	 0.03202298	 0.2624907	 0	 0.02187244	 0.01453007	 0.02640974	 0	 0.4740238	 0	 0.02194931	 0	 0	 0	 0.006807688	 0
m5_S3_k2_eps0.1.P_eps.txt	5	1;4	270	17.58627	 0	 0.008891921	 0.1391651	 0	 0.3541254	 0	 0.05259923	 0.004472899	 0	 0	 0.01495057	 0.06671633	 0	 0.1864852	 0	 0	 0.02292901	 0	 0	 0	 0	 0.07669463	 0.01087093	 0.01448979	 0	 0	 0.03602207	 0	 0	 0.01158688
m5_S3_k2_eps0.1.P_eps.txt	5	3;2	199	15.13838	 0.1619439	 0	 0	 0	 0	 0	 0.04211054	 0.03767999	 0.045591	 0.007169223	 0	 0.04059641	 0.03807347	 0	 0	 0.1209693	 0.03975195	 0	 0	 0.01424251	 0.05349738	 0	 0.01420881	 0	 0	 0.2887287	 0.09543685	 0	 0	 0
m5_S3_k2_eps0.1.P_eps.txt	5	5	116	8.320743	 0.03890503	 0.3690481	 0.1444668	 0	 0	 0	 0	 0.1193211	 0	 0	 0	 0.07372902	 0.001783427	 0	 0.08411494	 0.02391933	 0	 0	 0.02957493	 0	 0	 0	 0	 0	 0.08689907	 0.008126551	 0	 0	 0	 0.02011165
m5_S3_k2_eps0.2.P_eps.txt	5	1;5;4	116	42.58355	 0	 0.0569718	 0.01698898	 0	 0.1461913	 0	 0.04956205	 0	 0	 0.1007913	 0.04603527	 0	 0.1256859	 0.08279189	 0	 0	 0.03136575	 0.04672519	 0.009470149	 0	 0.1038097	 0	 0.08768921	 0.04144174	 0	 0	 0	 0	 0.05447977	 0
m5_S3_k2_eps0.2.P_eps.txt	5	3;2	259	21.59636	 0.009899878	 0.02255558	 0	 0	 0	 0.1206335	 0.004503331	 0.02600732	 0	 0	 0.0362655	 0.09348126	 0.04791752	 0.0302726	 0.04228233	 0.05420104	 0.09299848	 0.009857218	 0.01811031	 0	 0	 0	 0.02915744	 0.02218405	 0.07738651	 0.01381116	 0.03255263	 0	 0.2159224	 0
m5_S3_k2_eps0.3.P_eps.txt	5	1;2;5	479	58.38936	 0.009666772	 0.10018	 0	 0.08802051	 0.05555106	 0	 0	 0	 0.04021562	 0.04531841	 0.01972301	 0.05685297	 0	 0	 0	 0.1084586	 0	 0	 0	 0.07509709	 0.1558821	 0.005622854	 0.050882	 0	 0.01149728	 0.03861957	 0.1066901	 0.02136226	 0	 0.01035983
m5_S3_k2_eps0.3.P_eps.txt	5	3	141	12.94231	 0.006862462	 0.008758005	 0	 0	 0.3218064	 0.1242135	 0	 0.03231751	 0	 0	 0.1090306	 0	 0.06605796	 0	 0.04528411	 0	 0	 0.006556531	 0.04872851	 0	 0	 0.01904891	 0.02231614	 0	 0.1529429	 0	 0	 0	 0	 0.03607652
m5_S3_k2_eps0.3.P_eps.txt	5	4	143	17.18106	 0	 0.002752393	 0	 0	 0	 0	 0.01370287	 0	 0	 0	 0	 0.4381439	 0	 0	 0.005000568	 0	 0	 0	 0	 0.06327105	 0.06952404	 0.0714376	 0.08817723	 0	 0.0460569	 0.05793546	 0	 0.07721999	 0	 0.06677799
m5_S37_k0_eps0.1.P_eps.txt	5	1;3;2;5;4	435	42.58514	 0.01985508	 0.00304714	 0	 0	 0	 0.07658366	 0	 0.03023614	 0	 0	 0.008991004	 0.2597413	 0	 0.009541359	 0.009500177	 0.003462629	 0.2079513	 0.0227358	 0	 0	 0.1364858	 0.1307934	 0	 0.003468109	 0.03520435	 0.02891999	 0.01348282	 0	 0	 0
m5_S37_k0_eps0.2.P_eps.txt	5	1;3;2;5;4	682	58.80732	 0.009150724	 0.004950857	 0.02160763	 0.247188	 0.07254594	 0	 0.01859611	 0.03546364	 0	 0.05162292	 0	 0.03137705	 0	 0.009957391	 0.003222526	 0	 0.0670084	 0.01364308	 0.0344954	 0.05810126	 0.1263681	 0.01747644	 0.1222214	 0	 0.01879366	 0.03620942	 0	 0	 0	 0
m5_S37_k0_eps0.3.P_eps.txt	5	1;3;2;5;4	615	82.16186	 0	 0.04655149	 0	 0.01532583	 0.0336638	 0	 0.1574981	 0	 0.2023853	 0.1157001	 0	 0.03262785	 0	 0.0423054	 0	 0	 0.01229137	 0	 0.01474108	 0.004426956	 0.06245161	 0.06396329	 0.06890664	 0.004162387	 0	 0.04518319	 0	 0	 0.07423255	 0.003583089
m5_S37_k1_eps0.1.P_eps.txt	5	1;3;2;5;4	499	46.21197	 0.04809579	 0.1490543	 0	 0	 0	 0.05502748	 0	 0	 0	 0.03599832	 0	 0	 0	 0.08146196	 0.07174474	 0.1595608	 0	 0.090442	 0.01081658	 0.02536272	 0.1256582	 0.01609831	 0.0251142	 0	 0.08676809	 0.01879653	 0	 0	 0	 0
m5_S37_k1_eps0.2.P_eps.txt	5	1;3;2;5	369	42.78132	 0.06549199	 0	 0.02385454	 0.1032625	 0	 0.04474704	 0.008857105	 0	 0	 0	 0	 0.1277831	 0.1254131	 0.007328956	 0	 0.007154534	 0.04772343	 0	 0	 0	 0.02591458	 0	 0.009659522	 0.1639123	 0.1084818	 0.007695732	 0	 0.02822933	 0.09449031	 0
m5_S37_k1_eps0.2.P_eps.txt	5	4	35	6.567052	 0	 0	 0	 0	 0	 0.04685046	 0	 0	 0	 0.2106232	 0	 0	 0	 0.3641198	 0	 0	 0	 0	 0	 0	 0	 0	 0.05770486	 0.04468957	 0	 0	 0.08910855	 0	 0	 0.1869036
m5_S37_k1_eps0.3.P_eps.txt	5	1;3;5;4	330	61.00682	 0	 0.00824165	 0.0413076	 0	 0	 0	 0	 0	 0	 0	 0.06548342	 0.08685011	 0	 0	 0	 0.04648377	 0.02803237	 0.02735366	 0	 0	 0	 0.08343696	 0.150744	 0.1135487	 0.02277539	 0.01595643	 0.04361175	 0.03239261	 0.1611013	 0.07268025
m5_S37_k1_eps0.3.P_eps.txt	5	2	127	14.22576	 0	 0.01223602	 0	 0	 0.06827252	 0	 0	 0	 0.01829583	 0	 0.103861	 0	 0.06564765	 0.01848257	 0	 0	 0	 0.2220193	 0.04501861	 0	 0.04573807	 0	 0.1222447	 0.01483835	 0	 0.06219997	 0	 0	 0.2011455	 0
m5_S37_k2_eps0.1.P_eps.txt	5	1;3;5	278	26.62086	 0	 0	 0	 0.03418388	 0.08433868	 0	 0.001909709	 0	 0	 0	 0	 0.003262049	 0	 0.1748381	 0.002244237	 0	 0.04701584	 0	 0	 0.1533267	 0	 0.01007267	 0	 0	 0.03920185	 0	 0.228843	 0.07816195	 0	 0.1426014
m5_S37_k2_eps0.1.P_eps.txt	5	2	64	7.000359	 0	 0	 0	 0	 0.002949232	 0.013935	 0	 0	 0	 0	 0.01241459	 0.03017239	 0.02308553	 0	 0.2320601	 0.4626435	 0.008983919	 0	 0	 0.02581288	 0	 0	 0.02223437	 0	 0.03879079	 0	 0.04533862	 0	 0.08157913	 0
m5_S37_k2_eps0.1.P_eps.txt	5	4	55	4.689167	 0	 0	 0	 0	 0	 0.03921112	 0	 0	 0	 0.09834715	 0	 0	 0.2277053	 0.01711557	 0.004789305	 0	 0.1799271	 0	 0	 0	 0.2712553	 0	 0	 0	 0	 0.1616491	 0	 0	 0	 0
m5_S37_k2_eps0.2.P_eps.txt	5	1;3;2	349	35.9785	 0.02856556	 0	 0	 0	 0	 0.0209698	 0.002065323	 0.03852157	 0	 0	 0	 0.06223516	 0.1105858	 0	 0.02834853	 0.03721068	 0	 0.03652044	 0	 0.009988782	 0	 0.4286033	 0	 0	 0	 0.1092902	 0	 0	 0.04676679	 0.04032798
m5_S37_k2_eps0.2.P_eps.txt	5	5	73	11.32915	 0	 0	 0	 0.04563238	 0	 0	 0	 0	 0.1669592	 0.1395968	 0	 0.02833141	 0	 0.08068596	 0.1275156	 0.02930879	 0	 0.04496207	 0	 0	 0.0448923	 0.01984068	 0.03441157	 0.2139312	 0	 0	 0	 0	 0	 0.02393206
m5_S37_k2_eps0.2.P_eps.txt	5	4	85	9.84032	 0	 0	 0	 0	 0	 0	 0	 0.04609015	 0.2333538	 0	 0.06572765	 0	 0.01420858	 0	 0	 0.4849967	 0.004945669	 0	 0.02683307	 0	 0.0491305	 0.01181223	 0.02722894	 0	 0	 0	 0.0248815	 0.01079113	 0	 0
m5_S37_k2_eps0.3.P_eps.txt	5	1;3;5	191	40.5574	 0	 0.001537804	 0.2050105	 0	 0	 0	 0.01355445	 0	 0.1622554	 0	 0	 0.01205311	 0.2705646	 0.02045964	 0.002927311	 0.008353855	 0.07041039	 0.02903819	 0	 0.008144087	 0.02985715	 0	 0	 0.01661353	 0	 0	 0.14922	 0	 0	 0
m5_S37_k2_eps0.3.P_eps.txt	5	2	49	11.98349	 0	 0	 0	 0	 0	 0	 0.2289103	 0.2079423	 0	 0	 0.01522954	 0	 0	 0	 0.01548661	 0	 0	 0.04202587	 0.1067792	 0	 0	 0.1531614	 0	 0	 0.1676648	 0.05776629	 0.005033647	 0	 0	 0
m5_S37_k2_eps0.3.P_eps.txt	5	4	108	11.20153	 0.036163	 0.1433158	 0	 0	 0.01073197	 0.02235591	 0.0341628	 0	 0	 0.008297452	 0	 0	 0	 0	 0	 0	 0	 0.1799776	 0.08817838	 0.07816925	 0	 0	 0	 0	 0	 0.008229411	 0	 0.0665897	 0.224242	 0.09958672
m5_S45_k0_eps0.1.P_eps.txt	5	1;3;2;5;4	520	44.56247	 0	 0	 0.02542096	 0	 0	 0.01523859	 0	 0.03050003	 0.1418441	 0.01344585	 0.00757964	 0.04719774	 0.02497215	 0.01881852	 0.006655038	 0	 0.02734197	 0.3933207	 0.004876398	 0.007543136	 0	 0.02158774	 0	 0.0229395	 0	 0.05302773	 0.07687928	 0.0427066	 0.01810436	 0
m5_S45_k0_eps0.2.P_eps.txt	5	1;3;2;5;4	549	66.04638	 0.1481358	 0.08925004	 0.2033427	 0.01190806	 0	 0.04073205	 0.05855868	 0	 0.05668355	 0.05893229	 0.08180026	 0	 0	 0.01728383	 0.03711833	 0.005146305	 0.1390352	 0.008974144	 0.003587275	 0	 0	 0	 0.008642072	 0	 0	 0.0272209	 0	 0	 0	 0.003648474
m5_S45_k0_eps0.3.P_eps.txt	5	1;3;2;5;4	537	72.0038	 0	 0.2273069	 0	 0	 0	 0	 0	 0	 0	 0.02747539	 0	 0	 0	 0	 0	 0.02259545	 0	 0.6634026	 0.006104643	 0	 0	 0	 0	 0	 0	 0	 0	 0.053115	 0	 0
m5_S45_k1_eps0.1.P_eps.txt	5	1;3;2;5	335	29.51938	 0	 0.001688118	 0	 0	 0	 0	 0	 0.06840556	 0.2697198	 0	 0	 0	 0.02235255	 0	 0.01119136	 0.1562506	 0	 0	 0	 0.01483348	 0.04381407	 0	 0.003359207	 0.1374639	 0	 0.03411533	 0.0344938	 0.002827053	 0	 0.1994852
m5_S45_k1_eps0.1.P_eps.txt	5	4	32	3.738764	 0	 0	 0	 0	 0	 0.1051466	 0.07717618	 0	 0	 0	 0.1324321	 0	 0	 0.0864208	 0	 0	 0	 0.2273712	 0.2342598	 0	 0	 0	 0.08382733	 0	 0	 0	 0.05336599	 0	 0	 0
m5_S45_k1_eps0.2.P_eps.txt	5	1;3;2;4	492	44.27485	 0	 0.02491667	 0	 0.09365258	 0.0008799321	 0	 0	 0.2258147	 0.005939615	 0.01476573	 0.07277349	 0.02506524	 0	 0.01202059	 0.06788459	 0.01969462	 0	 0	 0	 0.08513095	 0.03021972	 0.01269567	 0	 0.05438744	 0.007445383	 0.2467131	 0	 0	 0	 0
m5_S45_k1_eps0.2.P_eps.txt	5	5	158	7.49976	 0.02028719	 0.1558743	 0	 0	 0	 0.07338662	 0.01526584	 0	 0	 0.02779365	 0	 0	 0.1724142	 0	 0	 0.03999342	 0.0340377	 0	 0.01762301	 0.0862633	 0	 0	 0.02192704	 0.005261373	 0.04784973	 0.02314672	 0.03100974	 0	 0.2278662	 0
m5_S45_k1_eps0.3.P_eps.txt	5	1	112	14.07738	 0.03001267	 0	 0.1025719	 0.1100005	 0.1247914	 0.03771389	 0	 0	 0	 0.03637648	 0	 0.02443216	 0.05997341	 0.02608835	 0.01499916	 0	 0.09529299	 0	 0	 0.01341098	 0.01242296	 0.1696135	 0.04045714	 0.02819579	 0	 0	 0	 0.0289527	 0.01234461	 0.03234931
m5_S45_k1_eps0.3.P_eps.txt	5	3;2;5;4	409	57.74615	 0.01626126	 0.04157495	 0	 0	 0.1688119	 0	 0	 0.03283895	 0	 0.1233446	 0	 0.02263495	 0	 0	 0	 0.03782983	 0.1584176	 0	 0.008507949	 0.006362895	 0.03895366	 0.09454803	 0	 0	 0	 0.09750241	 0.1245281	 0	 0.02788283	 0
m5_S45_k2_eps0.1.P_eps.txt	5	1	41	5.461383	 0.06897554	 0.01512173	 0	 0	 0	 0.009671923	 0.01581384	 0	 0	 0.1033811	 0	 0.2755681	 0.270873	 0	 0.05349079	 0	 0.0552892	 0	 0	 0	 0.08503746	 0	 0.02518719	 0	 0	 0	 0	 0.02159003	 0	 0
m5_S45_k2_eps0.1.P_eps.txt	5	3;4	318	15.67004	 0.006778965	 0.01518487	 0	 0	 0.000512693	 0.01414742	 0.0248507	 0.00613686	 0.176078	 0.113426	 0.04689526	 0.1006408	 0	 0	 0.04811627	 0	 0.02192841	 0	 0.05564115	 0	 0.03489088	 0	 0.01153955	 0	 0.1177128	 0.02138904	 0.09226513	 0.07725518	 0	 0.01460992
m5_S45_k2_eps0.1.P_eps.txt	5	2;5	164	16.97066	 0	 0.01276982	 0	 0	 0	 0.05929061	 0.2009762	 0	 0	 0	 0.03062398	 0	 0.2157415	 0.02383115	 0	 0	 0.04517931	 0	 0.1968937	 0	 0	 0	 0.01074207	 0.02391403	 0	 0.1003495	 0.07968816	 0	 0	 0
m5_S45_k2_eps0.2.P_eps.txt	5	1;3;2;5	346	44.00974	 0.02678744	 0.04848634	 0.1152236	 0	 0.08865207	 0.06987068	 0.0248923	 0	 0	 0.0983931	 0.1875479	 0	 0	 0.005723892	 0.0407982	 0	 0.003753104	 0.1425246	 0	 0.009289683	 0.01791188	 0	 0	 0	 0.01513344	 0.04619123	 0	 0.03057316	 0.02824736	 0
m5_S45_k2_eps0.2.P_eps.txt	5	4	120	9.771411	 0.5748537	 0.02473738	 0	 0.009537704	 0.02378221	 0	 0.08158066	 0.003929982	 0.008054168	 0.02555936	 0	 0	 0	 0	 0	 0.1539228	 0	 0	 0.01759015	 0	 0.03700918	 0	 0	 0	 0.01799614	 0	 0	 0	 0.02144655	 0
m5_S45_k2_eps0.3.P_eps.txt	5	1	74	12.57277	 0	 0	 0	 0.0445273	 0.0820697	 0	 0.005535444	 0	 0	 0.02986118	 0.03630796	 0.08578858	 0	 0.1337397	 0	 0	 0.01526786	 0	 0.07737669	 0	 0.07795291	 0	 0.1207915	 0.0570167	 0.07480252	 0.04501794	 0.07851158	 0.03543246	 0	 0
m5_S45_k2_eps0.3.P_eps.txt	5	3;2;4	511	49.48133	 0.04721189	 0.02746699	 0.04548989	 0.1804487	 0.01605414	 0	 0.004425904	 0	 0	 0	 0	 0.03027072	 0.1691282	 0.01379526	 0	 0	 0.1091661	 0	 0.063464	 0.006227215	 0.004259815	 0.03106159	 0.008915426	 0	 0	 0	 0	 0.05833137	 0	 0.1842829
